"date","time_days","cumulative_infiltration_mm","mass_top","mass_bottom","mass_below","mass_degraded","concentration_top_ug_kg","concentration_bottom_ug_kg"
2024-06-12,0,0,1,0,0,0,16.4,0
2024-06-13,1,0,0.993892394901879,0,0,0.00610760509812058,16.2998352763908,0
2024-06-14,2,0.69999999999982,0.878611191330506,0.109000706312995,0.000210195000293228,0.0121779073562065,14.4092235378203,0.851243611206243
2024-06-15,3,0.79999999999955,0.863023020099729,0.118493041076742,0.000272804218254584,0.0182111346052739,14.1535775296356,0.925374225551702
2024-06-16,4,0.79999999999955,0.857752016302373,0.11776933237497,0.000271138037820383,0.0242075132848367,14.0671330673589,0.919722405214053
2024-06-17,5,0.79999999999955,0.852513205714681,0.117050043800155,0.000269482033758297,0.0301672684514059,13.9812165737208,0.914105103963112
2024-06-18,6,3.39999999999928,0.696781509641036,0.263641723852784,0.00348614271924405,0.0360906237869363,11.427216758113,2.05891631961222
2024-06-19,7,3.39999999999928,0.692525843340476,0.262031504316103,0.00346485073619922,0.0419778016072214,11.3574238307838,2.04634127180195
2024-06-20,8,4.59999999999892,0.648421786475532,0.298281109839732,0.00546808081449856,0.0478290228702378,10.6341172981987,2.32943342922457
2024-06-21,9,8.29999999999856,0.56086883506057,0.373003856500088,0.0124828012549042,0.053644507184438,9.19824889499335,2.91298249838164
2024-06-22,10,8.29999999999856,0.557443269704177,0.370725696244509,0.0124065612343209,0.0594244728169927,9.14206962314851,2.89519115162379
2024-06-23,11,8.29999999999856,0.554038626348219,0.368461450092122,0.012330786857676,0.0651691367019831,9.08623347211079,2.8775084673861
2024-06-24,12,9.7999999999982,0.526521424049327,0.387369073951471,0.0152307875506599,0.0708787144485424,8.63495135440896,3.0251680060972
2024-06-25,13,20.199999999998,0.417118750930404,0.470448481227767,0.0358793474928799,0.0765534203489489,6.84074751525862,3.67397861530257
2024-06-26,14,24.3999999999976,0.387259160761653,0.486837326566767,0.0437100452849119,0.0821934673866677,6.35105023649111,3.80196769318809
2024-06-27,15,24.3999999999976,0.384893934737091,0.483863916429073,0.0434430815894907,0.0877990672443452,6.3122605296883,3.77874677592228
2024-06-28,16,24.3999999999976,0.382543154579055,0.480908666706294,0.0431777484028967,0.093370430311754,6.27370773509651,3.75566768284915
2024-06-29,17,27.8999999999976,0.36141073654038,0.490364231325436,0.0493172664404947,0.0989077656936886,5.92713607926224,3.82951113987484
2024-06-30,18,28.5999999999974,0.355775683738411,0.489544714291878,0.0502683207518964,0.104411281217815,5.83472121330994,3.82311110208895
2024-07-01,19,28.5999999999974,0.353602746358623,0.486554768499111,0.0499613016997982,0.109881183442468,5.79908504028142,3.79976104923115
2024-07-02,20,28.5999999999974,0.351443080422254,0.483583084114511,0.0496561577988277,0.115317677664408,5.76366651892496,3.77655360927523
2024-07-03,21,28.5999999999974,0.349296604872568,0.480629549604608,0.0493528775963025,0.120720967926522,5.72846431991011,3.75348791119789
2024-07-04,22,28.5999999999974,0.347163239147892,0.477694054117135,0.0490514497094884,0.126091257025484,5.69347712202542,3.73056308929572
2024-07-05,23,29.9999999999972,0.338656152559046,0.478754338763147,0.0511607621584399,0.131428746519368,5.55396090196835,3.73884340748362
2024-07-06,24,29.9999999999972,0.336587774515166,0.47583029632297,0.0508482924266573,0.136733636735207,5.52003950204873,3.716008028427
2024-07-07,25,46.499999999997,0.278502606780791,0.502835263024553,0.0766560034181372,0.142006126776519,4.56744275120497,3.92690395885842
2024-07-08,26,46.499999999997,0.276801622839777,0.49976414380859,0.076187818820859,0.147246414530775,4.53954661457234,3.90291998021946
2024-07-09,27,46.499999999997,0.275111027836952,0.496711781776006,0.075722493710214,0.152454696676827,4.51182085652602,3.87908248625072
2024-07-10,28,46.499999999997,0.273430758320786,0.493678062365335,0.0752600106215871,0.157631168692292,4.48426443646089,3.85539058228166
2024-07-11,29,52.199999999997,0.25798114109228,0.496383277116002,0.0828595569308333,0.162776024860885,4.23089071391339,3.87651702128688
2024-07-12,30,52.199999999997,0.256405494159725,0.493351564082067,0.0823534834784945,0.167889458279713,4.2050501042195,3.85284078616471
2024-07-13,31,52.199999999997,0.254839470656409,0.490338367554113,0.0818505009229533,0.172971660866524,4.17936731876511,3.82930915613689
2024-07-14,32,52.6999999999968,0.2521811971337,0.487767636876275,0.0820283426231194,0.178022823366906,4.13577163299268,3.80923297370043
2024-07-15,33,52.6999999999968,0.250640973968436,0.484788544770591,0.081527345899524,0.183043135361449,4.11051197308235,3.78596768297033
2024-07-16,34,53.1999999999967,0.248034102786676,0.48223672931328,0.0816963826271845,0.18803278527286,4.06775928570148,3.76603921939895
