Date,rain_mm,et0_mm,cumulative_infiltration_mm,top_rel_conc,subsoil_rel_conc
2019-01-01,0.0,7.5,0.0,1.0,0.0001
2019-01-02,0.0,6.8999999999999995,0.0,0.9985011244377109,0.0001
2019-01-03,0.0,7.8,0.0,0.997004495503373,0.0001
2019-01-04,0.0,9.1,0.0,0.9955101098295706,0.0001
2019-01-05,0.0,3.8,0.0,0.9940179640539353,0.0001
2019-01-06,0.0,6.0,0.0,0.9925280548191384,0.0001
2019-01-07,0.0,6.0,0.0,0.9910403787728836,0.0001
2019-01-08,0.0,7.1000000000000005,0.0,0.9895549325678993,0.0001
2019-01-09,0.0,4.8999999999999995,0.0,0.9880717128619305,0.0001
2019-01-10,0.0,5.7,0.0,0.9865907163177327,0.0001
2019-01-11,0.0,7.7,0.0,0.9851119396030626,0.0001
2019-01-12,0.0,8.5,0.0,0.9836353793906724,0.0001
2019-01-13,0.0,7.6,0.0,0.9821610323583008,0.0001
2019-01-14,0.0,8.4,0.0,0.9806888951886662,0.0001
2019-01-15,0.0,8.7,0.0,0.9792189645694596,0.0001
2019-01-16,0.0,8.6,0.0,0.9777512371933363,0.0001
2019-01-17,0.0,6.1000000000000005,0.0,0.9762857097579093,0.0001
2019-01-18,0.0,4.0,0.0,0.9748223789657411,0.0001
2019-01-19,0.0,6.2,0.0,0.9733612415243368,0.0001
2019-01-20,0.0,7.2,0.0,0.9719022941461366,0.0001
2019-01-21,0.0,7.1000000000000005,0.0,0.9704455335485082,0.0001
2019-01-22,0.0,8.200000000000001,0.0,0.9689909564537397,0.0001
2019-01-23,0.0,7.1000000000000005,0.0,0.967538559589032,0.0001
2019-01-24,0.0,8.4,0.0,0.9660883396864915,0.0001
2019-01-25,0.0,7.4,0.0,0.9646402934831231,0.0001
2019-01-26,0.0,6.4,0.0,0.9631944177208218,0.0001
2019-01-27,0.0,4.7,0.0,0.9617507091463667,0.0001
2019-01-28,0.0,7.0,0.0,0.960309164511413,0.0001
2019-01-29,0.0,7.5,0.0,0.9588697805724845,0.0001
2019-01-30,0.0,8.0,0.0,0.957432554090967,0.0001
2019-01-31,0.0,4.3,0.0,0.9559974818331,0.0001
2019-02-01,0.0,6.5,0.0,0.9545645605699703,0.0001
2019-02-02,0.0,7.4,0.0,0.9531337870775047,0.0001
2019-02-03,0.0,8.1,0.0,0.9517051581364622,0.0001
2019-02-04,0.0,5.1000000000000005,0.0,0.950278670532427,0.0001
2019-02-05,0.0,6.7,0.0,0.9488543210558013,0.0001
2019-02-06,0.0,6.1000000000000005,0.0,0.9474321065017983,0.0001
2019-02-07,13.0,6.0,7.0,0.8436893682876688,0.02157715020149759
2019-02-08,0.0,4.4,7.0,0.8424247829113791,0.021118192941985043
2019-02-09,0.0,3.5,7.0,0.8411620929912066,0.020668997943201664
2019-02-10,0.0,5.7,7.0,0.8399012956860982,0.02022935755676065
2019-02-11,0.0,6.1000000000000005,7.0,0.8386423881592593,0.0197990685510649
2019-02-12,0.0,1.8,7.0,0.8373853675781476,0.019377932017359586
2019-02-13,0.0,4.6,7.0,0.8361302311144663,0.018965753277783017
2019-02-14,0.0,5.4,7.0,0.8348769759441576,0.01856234179537334
2019-02-15,0.0,5.8,7.0,0.833625599247397,0.01816751108598947
2019-02-16,0.0,6.4,7.0,0.8323760982085864,0.01778107863210542
2019-02-17,0.0,6.5,7.0,0.831128470016348,0.01740286579843836
2019-02-18,0.0,3.2,7.0,0.8298827118635177,0.017032697749371283
2019-02-19,0.0,5.1000000000000005,7.0,0.8286388209471394,0.016670403368132077
2019-02-20,0.0,5.5,7.0,0.8273967944684576,0.016315815177691827
2019-02-21,0.0,5.5,7.0,0.8261566296329125,0.01596876926334551
2019-02-22,0.0,6.1000000000000005,7.0,0.8249183236501325,0.015629105196939535
2019-02-23,0.0,6.0,7.0,0.8236818737339288,0.01529666596271097
2019-02-24,0.0,6.2,7.0,0.8224472771022885,0.0149712978847042
2019-02-25,0.0,6.2,7.0,0.8212145309773686,0.014652850555731498
2019-02-26,0.0,6.4,7.0,0.8199836325854899,0.014341176767844598
2019-02-27,0.0,6.4,7.0,0.8187545791571306,0.014036132444285221
2019-02-28,0.0,6.8,7.0,0.8175273679269196,0.013737576572883025
2019-03-01,0.0,6.4,7.0,0.8163019961336313,0.013445371140870209
2019-03-02,0.0,6.3,7.0,0.8150784610201788,0.013159381071082655
2019-03-03,0.0,6.8,7.0,0.8138567598336076,0.012879474159518121
2019-03-04,0.0,5.8,7.0,0.8126368898250891,0.012605521014222553
2019-03-05,0.0,4.4,7.0,0.8114188482499156,0.0123373949954764
2019-03-06,0.0,2.8,7.0,0.810202632367493,0.012074972157253094
2019-03-07,0.0,4.5,7.0,0.808988239441335,0.011818131189922827
2019-03-08,0.0,5.2,7.0,0.8077756667390571,0.011566753364175002
2019-03-09,0.0,5.2,7.0,0.8065649115323702,0.011320722476133508
2019-03-10,0.0,2.0,7.0,0.8053559710970746,0.01107992479363938
2019-03-11,0.0,4.5,7.0,0.8041488427130533,0.010844249003676124
2019-03-12,0.0,3.3,7.0,0.8029435236642677,0.010613586160913258
2019-03-13,0.0,3.6,7.0,0.801740011238749,0.010387829637344411
2019-03-14,0.0,4.5,7.0,0.8005383027285937,0.01016687507299662
2019-03-15,0.0,4.5,7.0,0.7993383954299574,0.009950620327688084
2019-03-16,0.0,5.0,7.0,0.798140286643048,0.009738965433812035
2019-03-17,0.0,5.1000000000000005,7.0,0.7969439736721203,0.009531812550124943
2019-03-18,0.0,5.2,7.0,0.7957494538254697,0.00932906591651765
2019-03-19,0.0,4.8999999999999995,7.0,0.7945567244154258,0.009130631809748553
2019-03-20,0.0,4.8,7.0,0.793365782758347,0.008936418500118379
2019-03-21,0.0,4.4,7.0,0.7921766261746142,0.008746336209066483
2019-03-22,0.0,5.0,7.0,0.7909892519886245,0.008560297067669123
2019-03-23,0.0,4.3,7.0,0.7898036575287852,0.008378215076020478
2019-03-24,0.0,3.6,7.0,0.7886198401275089,0.008200006063477658
2019-03-25,0.0,1.2,7.0,0.7874377971212053,0.00802558764975133
2019-03-26,0.0,3.5,7.0,0.7862575258502775,0.007854879206823965
2019-03-27,0.0,3.7,7.0,0.7850790236591146,0.007687801821678091
2019-03-28,0.0,4.1000000000000005,7.0,0.7839022878960862,0.007524278259817358
2019-03-29,0.0,4.0,7.0,0.7827273159135364,0.007364232929563509
2019-03-30,0.0,2.7,7.0,0.7815541050677771,0.007207591847112782
2019-03-31,0.0,2.8,7.0,0.7803826527190844,0.007054282602335584
2019-04-01,0.0,2.9,7.0,0.7792129562316895,0.006904234325303605
2019-04-02,0.0,3.5,7.0,0.7780450129737747,0.006757377653528948
2019-04-03,0.0,3.8,7.0,0.7768788203174674,0.0066136446999000825
2019-04-04,0.0,3.6,7.0,0.7757143756388335,0.006472969021299805
2019-04-05,0.0,4.1000000000000005,7.0,0.774551676317872,0.006335285587890738
2019-04-06,0.0,2.6,7.0,0.7733907197385093,0.0062005307530541235
2019-04-07,0.0,3.3,7.0,0.7722315032885919,0.006068642223968044
2019-04-08,0.0,3.2,7.0,0.7710740243598829,0.005939559032811449
2019-04-09,0.0,1.7,7.0,0.769918280348054,0.005813221508580706
2019-04-10,0.0,2.5,7.0,0.7687642686526805,0.005689571249505603
2019-04-11,0.0,2.5,7.0,0.767611986677236,0.0055685510960521035
2019-04-12,0.0,2.8,7.0,0.7664614318290852,0.0054501051044993235
2019-04-13,0.0,2.8,7.0,0.7653126015194794,0.005334178521078556
2019-04-14,0.0,1.3,7.0,0.7641654931635501,0.005220717756662368
2019-04-15,0.0,3.0,7.0,0.7630201041803026,0.005109670361992058
2019-04-16,0.0,3.6,7.0,0.7618764319926115,0.005000985003432078
2019-04-17,0.0,3.4,7.0,0.7607344740272136,0.004894611439240122
2019-04-18,0.0,1.9,7.0,0.7595942277147034,0.004790500496341995
2019-04-19,0.0,2.8,7.0,0.758455690489526,0.004688604047600493
2019-04-20,0.0,3.3,7.0,0.7573188597899722,0.0045888749895677625
2019-04-21,0.0,1.3,7.0,0.7561837330581722,0.004491267220710896
2019-04-22,0.0,1.8,7.0,0.7550503077400907,0.004395735620100685
2019-04-23,0.0,2.2,7.0,0.7539185812855204,0.004302236026553662
2019-04-24,0.0,2.3,7.0,0.7527885511480757,0.004210725218217808
2019-04-25,0.0,2.2,7.0,0.7516602147851889,0.004121160892592478
2019-04-26,0.0,1.6,7.0,0.7505335696581021,0.004033501646973321
2019-04-27,0.0,1.9,7.0,0.7494086132318641,0.003947706959313147
2019-04-28,0.0,1.9,7.0,0.7482853429753219,0.003863737169489873
2019-04-29,0.0,1.9,7.0,0.7471637563611171,0.003781553460972947
2019-04-30,0.0,2.1,7.0,0.7460438508656794,0.0037011178428796995
2019-05-01,3.0,1.8,8.2,0.7179262743824244,0.0047097596417174994
2019-05-02,14.2,1.6,20.799999999999997,0.4658490237327878,0.014496555514693449
2019-05-03,0.0,1.8,20.799999999999997,0.4651507740153985,0.014188206203998409
2019-05-04,0.0,1.2,20.799999999999997,0.4644535708874469,0.013886415644263881
2019-05-05,0.0,1.5,20.799999999999997,0.46375741278022586,0.01359104432742978
2019-05-06,0.0,1.6,20.799999999999997,0.4630622981273791,0.013301955712845372
2019-05-07,0.0,1.8,20.799999999999997,0.4623682253648985,0.013019016164150894
2019-05-08,4.2,1.3,23.699999999999996,0.4188111999291781,0.014214829058693574
2019-05-09,0.0,1.3,23.699999999999996,0.41818345405639124,0.013912472216928415
2019-05-10,18.2,0.8,41.099999999999994,0.2445525616846588,0.01902245195659887
2019-05-11,0.0,1.3,41.099999999999994,0.24418600782625444,0.018617834463663975
2019-05-12,0.0,0.9,41.099999999999994,0.24382000338647075,0.018221823396228926
2019-05-13,0.0,1.0,41.099999999999994,0.24345454754179752,0.01783423569112623
2019-05-14,0.0,1.5,41.099999999999994,0.24308963946995893,0.01745489217903759
2019-05-15,0.0,1.5,41.099999999999994,0.24272527834991173,0.017083617501669774
2019-05-16,0.0,1.4,41.099999999999994,0.24236146336184328,0.016720240030692043
2019-05-17,0.0,1.4,41.099999999999994,0.24199819368716952,0.01636459178839795
2019-05-18,0.0,1.6,41.099999999999994,0.24163546850853374,0.01601650837005462
2019-05-19,0.0,1.7,41.099999999999994,0.241273287009804,0.015675828867903793
2019-05-20,0.0,1.2,41.099999999999994,0.24091164837607185,0.015342395796779255
2019-05-21,0.0,1.4,41.099999999999994,0.24055055179365017,0.015016055021306608
2019-05-22,0.0,1.4,41.099999999999994,0.2401899964500715,0.014696655684651392
2019-05-23,0.0,1.5,41.099999999999994,0.23982998153408616,0.014384050138782833
2019-05-24,2.2,1.4,41.89999999999999,0.2341163589448194,0.014192926161559587
2019-05-25,0.0,1.3,41.89999999999999,0.23376544765566493,0.013891035205861409
2019-05-26,3.6,1.0,44.49999999999999,0.2171148529385024,0.013923802236390084
2019-05-27,4.2,0.7,47.99999999999999,0.1971623521946228,0.013997321795222124
2019-05-28,0.0,1.0,47.99999999999999,0.19686683036311486,0.013699591446605255
2019-05-29,4.6,0.5,52.099999999999994,0.1765098057918542,0.013746887275133148
2019-05-30,0.0,0.9,52.099999999999994,0.17624523955744842,0.013454483799618342
2019-05-31,0.0,0.9,52.099999999999994,0.17598106987490597,0.013168299898817572
2019-06-01,0.0,0.9,52.099999999999994,0.175717296149845,0.012888203279126749
2019-06-02,0.0,0.9,52.099999999999994,0.17545391778877445,0.01261406446089588
2019-06-03,4.8,0.7,56.199999999999996,0.1578704950109458,0.012587080281063772
2019-06-04,0.0,0.8,56.199999999999996,0.15763386678396743,0.012319346506347756
2019-06-05,0.0,0.8,56.199999999999996,0.15739759323325578,0.012057307568919108
2019-06-06,0.0,0.6,56.199999999999996,0.15716167382719534,0.011800842336612993
2019-06-07,0.0,0.9,56.199999999999996,0.15692610803496732,0.011549832253809032
2019-06-08,0.0,1.0,56.199999999999996,0.1566908953265485,0.01130416128662682
2019-06-09,0.0,1.0,56.199999999999996,0.15645603517271034,0.011063715869287232
2019-06-10,0.0,1.0,56.199999999999996,0.15622152704501735,0.010828384851614612
2019-06-11,0.0,1.0,56.199999999999996,0.15598737041582605,0.010598059447655602
2019-06-12,9.6,0.6,65.19999999999999,0.1253442056804278,0.010664317115182372
2019-06-13,13.6,0.9,77.89999999999999,0.09425888964893402,0.010600622431291598
2019-06-14,0.0,0.9,77.89999999999999,0.09411760730271074,0.010375141653025747
2019-06-15,0.0,0.8,77.89999999999999,0.09397653672114357,0.010154456968734278
2019-06-16,2.4,0.9,79.39999999999999,0.09088825182777345,0.009943633170455738
2019-06-17,0.0,0.9,79.39999999999999,0.09075202164820961,0.009732126897065032
2019-06-18,0.0,0.6,79.39999999999999,0.09061599566073276,0.009525119472627895
2019-06-19,0.0,0.7,79.39999999999999,0.09048017355928441,0.009322515204276302
2019-06-20,0.0,0.7,79.39999999999999,0.09034455503826472,0.00912422043457953
