site_id,date,jdays,days_since_application,rain_mm,Tmax,Tmin,et0_mm,cumulative_infiltration_mm
NSW_Griffith,2024-04-26,117,0,0.0,20.400000000000002,2.8000000000000003,2.2,0.0
NSW_Griffith,2024-04-27,118,1,0.0,23.8,3.3000000000000003,2.3,0.0
NSW_Griffith,2024-04-28,119,2,0.0,27.0,7.4,2.6,0.0
NSW_Griffith,2024-04-29,120,3,0.0,25.200000000000003,10.600000000000001,2.5,0.0
NSW_Griffith,2024-04-30,121,4,0.0,19.1,8.4,1.8,0.0
NSW_Griffith,2024-05-01,122,5,0.0,22.5,6.6000000000000005,2.2,0.0
NSW_Griffith,2024-05-02,123,6,0.0,21.6,9.3,2.0,0.0
NSW_Griffith,2024-05-03,124,7,0.0,19.200000000000003,10.600000000000001,1.4,0.0
NSW_Griffith,2024-05-04,125,8,0.29999999999972715,17.8,12.3,0.9,0.0
NSW_Griffith,2024-05-05,126,9,3.799999999999727,21.8,12.100000000000001,1.7,2.099999999999727
NSW_Griffith,2024-05-06,127,10,0.0,22.1,8.200000000000001,2.0,2.099999999999727
NSW_Griffith,2024-05-07,128,11,0.0,22.400000000000002,9.3,2.0,2.099999999999727
NSW_Griffith,2024-05-08,129,12,0.0,23.0,10.5,1.9,2.099999999999727
NSW_Griffith,2024-05-09,130,13,0.0,21.6,11.700000000000001,1.6,2.099999999999727
NSW_Griffith,2024-05-10,131,14,5.699999999999818,15.4,13.200000000000001,0.1,7.699999999999545
NSW_Griffith,2024-05-11,132,15,41.0,15.8,13.4,0.1,48.59999999999955
NSW_Griffith,2024-05-12,133,16,9.399999999999636,20.8,9.0,1.7,56.29999999999918
NSW_Griffith,2024-05-13,134,17,0.0,21.8,7.1000000000000005,1.8,56.29999999999918
NSW_Griffith,2024-05-14,135,18,0.0,19.700000000000003,5.9,1.6,56.29999999999918
NSW_Griffith,2024-05-15,136,19,0.0,19.3,3.7,1.6,56.29999999999918
NSW_Griffith,2024-05-16,137,20,0.0,21.900000000000002,6.0,1.7,56.29999999999918
NSW_Griffith,2024-05-17,138,21,0.0,21.200000000000003,5.300000000000001,1.6,56.29999999999918
NSW_Griffith,2024-05-18,139,22,9.799999999999727,15.3,6.2,1.1,64.9999999999989
NSW_Griffith,2024-05-19,140,23,0.0,15.0,-1.4000000000000001,1.2,64.9999999999989
NSW_Griffith,2024-05-20,141,24,0.599999999999909,16.5,5.6000000000000005,1.2,64.9999999999989
NSW_Griffith,2024-05-21,142,25,0.0,19.200000000000003,2.4000000000000004,1.4,64.9999999999989
NSW_Griffith,2024-05-22,143,26,0.09999999999990905,18.5,2.2,1.3,64.9999999999989
NSW_Griffith,2024-05-23,144,27,0.0,18.0,1.7000000000000002,1.3,64.9999999999989
NSW_Griffith,2024-05-24,145,28,0.0,17.5,2.3000000000000003,1.3,64.9999999999989
NSW_Griffith,2024-05-25,146,29,0.0,19.700000000000003,4.5,1.4,64.9999999999989
NSW_Griffith,2024-05-26,147,30,0.0,19.6,2.7,1.3,64.9999999999989
NSW_Griffith,2024-05-27,148,31,0.0,18.0,1.4000000000000001,1.2,64.9999999999989
NSW_Griffith,2024-05-28,149,32,0.0,19.700000000000003,0.1,1.2,64.9999999999989
NSW_Griffith,2024-05-29,150,33,0.0,23.8,2.9000000000000004,1.4,64.9999999999989
NSW_Griffith,2024-05-30,151,34,0.0,22.400000000000002,12.0,1.3,64.9999999999989
NSW_Griffith,2024-05-31,152,35,30.399999999999636,17.6,12.600000000000001,0.6,94.79999999999853
NSW_Griffith,2024-06-01,153,36,0.1999999999998181,16.7,4.9,1.1,94.79999999999853
NSW_Griffith,2024-06-02,154,37,0.0,15.100000000000001,0.9,1.0,94.79999999999853
NSW_Griffith,2024-06-03,155,38,0.0,13.0,0.1,0.9,94.79999999999853
NSW_Griffith,2024-06-04,156,39,0.09999999999990905,11.5,1.2000000000000002,0.8,94.79999999999853
NSW_Griffith,2024-06-05,157,40,0.0,13.600000000000001,3.0,0.9,94.79999999999853
NSW_Griffith,2024-06-06,158,41,2.099999999999909,16.400000000000002,6.2,1.0,95.89999999999844
NSW_Griffith,2024-06-07,159,42,0.0,18.6,5.0,1.2,95.89999999999844
NSW_Griffith,2024-06-08,160,43,0.0,16.2,3.3000000000000003,1.0,95.89999999999844
NSW_Griffith,2024-06-09,161,44,0.0,15.9,4.4,1.0,95.89999999999844
NSW_Griffith,2024-06-10,162,45,3.599999999999909,16.3,7.2,0.9,98.59999999999835
NSW_Griffith,2024-06-11,163,46,0.1999999999998181,15.4,6.4,0.9,98.59999999999835
NSW_Griffith,2024-06-12,164,47,0.1999999999998181,15.200000000000001,7.7,0.8,98.59999999999835
